AccX [mg],AccY,AccZ,Ground Truth
1371,315,398,0
1289,264,480,0
1126,344,404,0
1031,253,381,0
891,59,511,0
892,7,565,0
804,60,585,0
724,213,580,0
883,410,601,0
968,476,560,0
1216,503,521,0
1883,453,457,0
1919,166,203,0
1550,184,247,0
1309,140,209,0
1138,188,136,0
977,195,67,0
749,7,61,0
630,-43,101,0
655,-55,51,0
663,-37,-20,0
750,22,-1,0
731,48,74,0
871,124,151,0
1203,140,253,0
1351,128,345,0
1841,196,288,0
1553,258,354,0
1178,301,460,0
1038,88,473,0
1041,-7,488,0
939,36,548,0
845,140,529,0
837,313,510,0
949,502,434,0
1171,711,416,0
1719,706,444,0
1804,257,284,0
1930,19,126,0
1623,17,68,0
1287,88,116,0
1080,120,92,0
843,132,62,0
738,124,86,0
768,8,25,0
610,-76,-34,0
597,-9,-1,0
677,13,86,0
650,82,174,0
1022,119,172,0
1408,52,214,0
1743,116,174,0
1820,253,176,0
1539,415,338,0
1251,436,359,0
1053,300,337,0
1072,113,436,0
1082,113,527,0
950,305,511,0
963,525,467,0
1176,707,516,0
1826,812,508,0
1855,304,166,0
1966,48,-77,0
1667,-93,-69,0
1224,2,88,0
1030,184,119,0
834,250,53,0
797,186,-4,0
749,82,-61,0
710,12,-55,0
849,-31,-50,0
899,-40,-35,0
1185,52,-16,0
1212,93,165,0
1528,274,267,0
1454,268,322,0
1077,220,261,0
905,257,305,0
1030,298,463,0
1110,457,760,0
970,415,746,0
865,175,589,0
952,175,507,0
1233,432,404,0
1917,715,389,0
1934,543,188,0
1875,149,86,0
1234,119,80,0
1143,259,68,0
1008,338,103,0
876,221,75,0
662,-92,3,0
575,-109,19,0
781,-37,-15,0
803,-50,-35,0
801,29,38,0
729,138,146,0
1164,271,140,0
1402,349,55,0
1685,622,-73,0
1430,1097,25,0
864,1101,102,0
514,1306,446,0
217,722,534,0
245,341,527,0
461,412,457,0
613,756,426,0
784,754,443,0
1286,625,352,0
1934,913,193,0
1975,1014,88,0
1844,587,-151,0
1216,289,-48,0
1002,376,42,0
760,293,107,0
570,226,31,0
491,124,-8,0
618,67,-26,0
637,11,-52,0
727,41,-72,0
898,170,-18,0
1138,256,55,0
1074,305,224,0
1496,425,225,0
1564,464,265,0
1195,535,361,0
983,332,292,0
1063,-19,445,0
962,48,654,0
712,231,798,0
790,282,707,0
997,430,626,0
1162,553,571,0
1860,540,389,0
1942,305,-38,0
1960,346,-72,0
1612,236,-4,0
1265,221,-69,0
1063,315,-104,0
825,327,-28,0
739,136,-3,0
633,-31,-1,0
554,-95,-33,0
503,-76,-40,0
493,0,30,0
819,166,120,0
1324,326,294,0
1633,373,356,0
1881,424,155,0
1511,506,185,0
1178,363,172,0
1081,53,116,0
1029,15,164,0
949,202,208,0
838,394,167,0
899,659,155,0
1018,862,229,0
1523,1220,516,0
1600,958,369,0
1871,288,132,0
1906,-38,-42,0
1601,-88,-71,0
1359,-84,20,0
948,26,190,0
840,172,202,0
733,51,29,0
624,-55,-59,0
655,-50,-90,0
548,-5,-44,0
535,177,125,0
1069,373,188,0
1474,386,282,0
1880,325,219,0
1593,417,188,0
1161,484,363,0
1097,341,434,0
940,99,327,0
808,311,487,0
732,578,610,0
946,817,562,0
1208,1052,559,0
1833,976,436,0
1973,262,73,0
1979,212,103,0
1853,148,95,0
1503,179,50,0
1123,179,15,0
770,99,45,0
677,20,59,0
560,-97,-6,0
367,-106,14,0
359,-24,56,0
399,70,74,0
561,260,138,0
1080,545,214,0
1776,764,321,0
1681,1107,239,0
1176,905,461,0
759,727,665,0
571,669,665,0
539,674,665,0
395,857,486,0
353,567,407,0
341,630,391,0
512,711,389,0
993,981,528,0
1958,1154,175,0
1884,632,-79,0
1732,657,9,0
1254,508,141,0
974,338,114,0
650,206,69,0
430,-2,36,0
283,-129,38,0
215,-83,62,0
239,-45,53,0
289,47,48,0
455,106,46,0
722,172,64,0
1578,227,-89,0
1998,798,66,0
1997,1163,496,0
1256,844,400,0
743,473,160,0
720,8,190,0
601,-204,256,0
469,54,295,0
420,393,355,0
449,628,387,0
688,684,343,0
1367,876,333,0
1967,1021,202,0
1690,486,44,0
1847,112,-88,0
1515,58,-113,0
1254,87,9,0
940,34,143,0
661,118,192,0
591,102,117,0
528,-66,18,0
409,-76,-27,0
462,-2,-11,0
482,126,104,0
699,246,212,0
1214,382,226,0
1863,426,144,0
1933,535,203,0
1411,647,480,0
1012,364,387,0
818,-68,276,0
708,21,373,0
731,200,442,0
812,481,326,0
1008,767,304,0
1042,888,374,0
1573,957,449,0
1982,614,7,0
1967,199,-220,0
1502,68,-25,0
1113,19,126,0
918,173,96,0
763,231,36,0
681,179,14,0
573,35,5,0
470,-38,-53,0
452,9,-67,0
547,124,27,0
794,180,115,0
1387,371,166,0
1828,388,144,0
1888,695,43,0
1165,418,132,0
930,312,214,0
849,323,242,0
821,330,259,0
842,367,262,0
1010,500,376,0
1232,629,497,0
1803,725,549,0
1495,324,121,0
1732,114,-21,0
1466,113,40,0
1206,115,29,0
885,183,39,0
828,172,69,0
696,46,5,0
456,-41,2,0
454,-1,-14,0
466,76,14,0
523,210,103,0
704,305,198,0
1106,299,209,0
1717,369,182,0
1953,426,143,0
1357,386,230,0
859,233,226,0
729,68,207,0
678,188,310,0
790,251,413,0
846,303,403,0
913,421,309,0
1081,536,350,0
1516,698,558,0
1776,506,309,0
1812,294,43,0
1797,146,-18,0
1352,30,-16,0
1130,99,32,0
821,176,104,0
701,230,122,0
739,121,29,0
573,-39,-76,0
405,-17,-60,0
458,45,10,0
497,122,113,0
699,228,169,0
1064,413,103,0
1601,828,-10,0
1850,1395,-171,0
1027,1094,-21,0
732,376,166,0
685,138,287,0
648,320,274,0
641,477,363,0
710,541,310,0
917,560,261,0
1078,486,239,0
1645,584,255,0
1641,518,255,0
1245,361,204,0
1370,271,23,0
1110,282,1,0
966,247,46,0
739,169,122,0
599,156,116,0
500,144,58,0
442,116,15,0
430,92,19,0
528,111,26,0
608,126,60,0
719,126,87,0
1516,216,18,0
1599,283,211,0
1981,547,279,0
1784,483,207,0
1062,426,197,0
931,132,206,0
972,-18,387,0
880,94,552,0
759,170,620,0
697,252,467,0
940,366,297,0
920,516,302,0
1333,706,392,0
1986,695,157,0
1993,288,-152,0
1680,76,-124,0
1348,0,-71,0
1048,180,34,0
835,269,84,0
802,89,54,0
712,-105,-61,0
481,-143,-85,0
405,-31,-31,0
431,165,85,0
743,251,138,0
1095,246,171,0
1576,356,204,0
1995,495,122,0
1563,469,178,0
1023,198,200,0
874,0,286,0
991,138,326,0
890,364,395,0
905,552,365,0
1057,675,325,0
1043,677,368,0
1112,672,425,0
1410,584,384,0
1563,448,92,0
1935,225,-135,0
1584,105,13,0
1250,73,106,0
953,168,96,0
707,192,59,0
564,153,34,0
439,77,51,0
437,83,90,0
553,155,92,0
730,205,95,0
942,183,129,0
1274,213,160,0
1408,251,261,0
1905,279,117,0
1588,469,228,0
961,169,219,0
821,26,251,0
738,330,351,0
732,511,406,0
847,441,346,0
1005,353,233,0
1068,354,267,0
1111,478,339,0
1354,632,359,0
1249,554,217,0
1603,395,22,0
1424,160,12,0
1160,59,30,0
973,61,33,0
727,141,145,0
786,229,182,0
713,121,46,0
653,66,4,0
710,96,81,0
777,155,166,0
963,190,177,0
1212,215,188,0
1469,230,210,0
1783,289,98,0
1204,276,170,0
750,243,219,0
602,122,224,0
653,218,263,0
747,286,337,0
892,315,365,0
1092,291,354,0
1300,321,260,0
1341,517,302,0
1221,620,408,0
1105,625,378,0
1654,500,97,0
1638,198,-7,0
1249,40,43,0
1030,32,55,0
766,147,101,0
666,267,119,0
709,194,40,0
607,58,-9,0
600,54,2,0
675,114,63,0
832,172,130,0
1199,285,146,0
1322,346,240,0
1718,395,221,0
1698,342,134,0
1020,198,175,0
695,-16,220,0
650,45,295,0
774,259,361,0
893,349,351,0
895,387,324,0
1081,363,276,0
1198,467,320,0
1349,663,492,0
1373,604,410,0
1610,359,51,0
1552,199,12,0
1323,8,2,0
1064,6,4,0
858,85,73,0
698,220,153,0
672,223,85,0
625,131,1,0
677,107,5,0
762,138,44,0
824,161,122,0
1071,197,143,0
1155,238,223,0
1488,283,174,0
1570,308,116,0
1082,254,182,0
866,97,220,0
758,85,283,0
816,237,364,0
884,294,408,0
939,338,402,0
1091,362,418,0
1252,390,366,0
1333,504,443,0
1395,476,455,0
1761,306,71,0
1589,152,-43,0
1202,81,-2,0
992,86,55,0
799,195,144,0
744,225,117,0
703,160,15,0
677,84,-45,0
632,86,-27,0
621,174,61,0
681,305,166,0
851,436,235,0
987,390,293,0
1282,307,279,0
1711,270,187,0
1261,203,216,0
922,180,287,0
811,162,318,0
748,244,340,0
765,296,381,0
863,297,386,0
968,301,331,0
1199,341,296,0
1324,361,325,0
1132,412,339,0
1455,552,469,0
1564,513,348,0
1707,250,-30,0
1630,11,-104,0
1330,-135,-69,0
971,-34,-38,0
707,190,59,0
563,269,97,0
541,215,21,0
513,104,-44,0
447,92,-8,0
547,157,46,0
685,215,93,0
909,275,152,0
1157,307,220,0
1454,372,305,0
1822,332,245,0
1484,86,232,0
963,-130,375,0
831,-249,485,0
757,-41,516,0
763,278,573,0
850,464,573,0
925,473,439,0
1143,450,391,0
1258,384,414,0
1330,353,347,0
1371,367,166,0
1731,349,-88,0
1503,239,-83,0
1158,183,8,0
864,191,97,0
701,242,131,0
656,233,113,0
657,139,68,0
677,58,38,0
696,47,71,0
832,95,114,0
916,110,154,0
1197,201,212,0
1295,295,383,0
1574,334,360,0
1540,204,142,0
1052,45,120,0
785,-23,231,0
682,100,353,0
760,315,397,0
807,427,376,0
824,429,338,0
947,384,305,0
1138,416,324,0
1347,499,355,0
1441,565,481,0
1657,408,138,0
1744,224,-35,0
1394,140,62,0
1209,78,110,0
944,127,140,0
725,159,106,0
574,115,75,0
480,41,72,0
545,45,80,0
652,56,78,0
764,103,96,0
921,142,162,0
1244,201,205,0
1461,238,223,0
1746,261,188,0
1814,244,55,0
1232,270,77,0
906,181,184,0
712,327,427,0
846,458,385,0
912,440,261,0
976,532,278,0
966,587,323,0
1122,632,349,0
1409,719,292,0
1887,615,-7,0
1744,284,-38,0
1392,85,-4,0
1263,44,-4,0
1014,154,92,0
925,248,109,0
867,169,55,0
768,26,-4,0
687,-12,-15,0
731,45,24,0
768,121,81,0
915,168,120,0
1031,220,203,0
1489,320,255,0
1772,390,194,0
1341,362,174,0
1039,88,163,0
942,81,228,0
946,257,325,0
1009,302,301,0
928,443,282,0
979,606,297,0
1012,681,338,0
1120,719,477,0
1385,722,463,0
1921,319,-61,0
1725,61,-163,0
1474,-44,-59,0
1352,-63,-42,0
993,165,45,0
978,332,59,0
903,259,-22,0
767,121,-82,0
644,71,-58,0
596,94,33,0
765,148,86,0
888,151,118,0
1152,185,151,0
1605,255,108,0
1475,308,187,0
1017,290,326,0
775,68,370,0
847,53,403,0
1034,112,436,0
1124,184,465,0
1152,245,397,0
1253,342,330,0
1189,480,362,0
1049,562,468,0
1251,600,362,0
1774,388,38,0
1444,174,8,0
1244,61,7,0
1036,46,30,0
906,171,77,0
871,264,72,0
805,214,33,0
822,126,-23,0
755,101,-3,0
740,111,52,0
742,154,124,0
911,217,171,0
1089,204,237,0
1441,210,181,0
1478,188,162,0
1102,169,185,0
893,57,186,0
769,191,290,0
839,364,448,0
954,325,460,0
1071,289,394,0
1230,259,374,0
1191,330,348,0
1235,441,422,0
1225,508,404,0
1652,409,90,0
1514,236,27,0
1209,130,87,0
1074,92,102,0
885,161,73,0
777,242,51,0
862,226,31,0
829,132,-9,0
814,125,-4,0
785,132,39,0
786,167,95,0
923,200,118,0
1109,222,159,0
1383,259,173,0
1328,229,192,0
939,286,280,0
812,221,303,0
817,145,332,0
835,139,402,0
936,117,436,0
1106,167,407,0
1292,261,375,0
1257,379,356,0
1386,521,416,0
1156,574,471,0
1437,475,213,0
1440,263,63,0
1175,137,64,0
1041,78,72,0
879,111,78,0
801,214,71,0
815,240,44,0
826,176,-16,0
857,127,-44,0
896,137,0,0
904,187,76,0
995,239,123,0
981,241,196,0
1171,244,233,0
1304,217,239,0
1027,157,291,0
780,85,350,0
782,27,415,0
854,113,443,0
925,163,429,0
1047,186,352,0
1154,274,263,0
1155,388,270,0
1217,503,359,0
1156,578,408,0
1327,560,225,0
1514,356,67,0
1202,167,80,0
1104,65,48,0
956,76,25,0
838,184,71,0
811,253,109,0
839,209,48,0
859,152,19,0
918,167,64,0
968,171,99,0
1019,201,130,0
1046,193,179,0
1166,206,161,0
1242,215,167,0
971,213,206,0
781,160,193,0
684,127,186,0
669,215,225,0
737,296,312,0
860,332,384,0
971,322,408,0
1102,315,410,0
1191,293,379,0
1219,320,334,0
1367,384,390,0
1246,380,345,0
1401,344,183,0
1297,264,121,0
1199,181,84,0
1037,140,86,0
878,135,114,0
785,146,45,0
763,163,5,0
902,181,-23,0
978,220,15,0
1018,194,42,0
1072,168,12,0
885,186,87,0
1059,311,181,0
1065,298,237,0
932,288,278,0
698,177,325,0
622,39,369,0
653,38,441,0
789,53,486,0
995,86,491,0
1204,116,468,0
1356,188,413,0
1417,304,396,0
1424,416,493,0
1382,411,325,0
1545,266,54,0
1284,163,12,0
1018,98,25,0
821,125,37,0
659,222,78,0
631,295,88,0
636,248,26,0
665,160,-25,0
753,157,10,0
913,188,67,0
959,200,130,0
1053,231,187,0
1091,237,251,0
1183,238,250,0
1461,193,189,0
1112,137,298,0
861,109,379,0
785,94,406,0
740,177,443,0
722,240,478,0
829,204,438,0
1048,227,443,0
1320,249,398,0
1279,305,330,0
1339,366,379,0
1228,385,381,0
1443,301,107,0
1404,169,-3,0
1037,133,42,0
864,130,58,0
731,166,58,0
628,247,62,0
677,256,56,0
734,177,21,0
754,138,22,0
907,152,72,0
976,166,141,0
994,188,182,0
1129,202,231,0
1266,190,251,0
1444,168,225,0
1247,168,274,0
